,Y18,t1,t2,t3,t4,t5,h1,h2,h3,h4,h5,r1_time_fin,r2_time_fin,r3_time_fin,r4_time_fin,r5_time_fin,s1_time_fin,s5_time_fin,sp1,sp2,sp3,sp4,sp5,ws1,ws2,ws3,ws4,ws5
4652,22.5,20.6,20.9,20.0,19.5,19.7,83.5,78.8,79.0,85.9,72.7,0.0,0.0,0.0,0.0,0.0,0.11,0.16000000000000006,1006.8,1007.0,1006.8,1007.0,1007.0,1.2,2.5,0.9,0.0,3.1
4653,23.5,20.9,21.2,20.2,20.3,20.4,79.5,76.1,77.5,84.7,72.6,0.0,0.0,0.0,0.0,0.0,0.11,0.16999999999999993,1006.9,1007.0,1006.9,1007.1,1007.0,1.4,2.6,0.6,0.2,2.6
4654,24.0,21.2,21.5,20.8,20.9,20.7,75.9,75.8,76.3,83.7,70.7,0.0,0.0,0.0,0.0,0.0,0.19000000000000009,0.18999999999999995,1006.9,1007.0,1006.7,1007.1,1007.1,1.2,1.3,0.5,0.0,1.7
4655,25.0,21.0,21.9,21.2,21.6,20.9,68.6,75.6,76.1,81.3,68.2,0.0,0.0,0.0,0.0,0.0,0.22,0.22,1006.9,1007.0,1006.6,1007.0,1007.1,0.2,1.6,0.7,0.0,1.7
4656,25.5,21.9,22.0,21.3,21.5,20.9,67.2,73.7,74.3,80.3,65.8,0.0,0.0,0.0,0.0,0.0,0.23,0.2300000000000002,1006.9,1007.1,1006.5,1007.1,1007.0,0.8,2.4,2.1,1.3,2.3
4657,26.5,22.0,22.6,21.6,22.0,21.2,66.2,74.4,73.0,79.9,66.6,0.0,0.0,0.0,0.0,0.0,0.26,0.25,1006.9,1007.0,1006.6,1007.1,1006.9,0.8,1.5,2.7,1.7,1.6
4658,28.0,22.4,22.7,21.8,22.4,22.0,62.7,73.0,70.9,77.9,65.1,0.0,0.0,0.0,0.0,0.0,0.27,0.24,1006.8,1006.8,1006.5,1007.0,1006.9,0.9,2.6,0.3,1.6,1.6
4659,28.5,22.2,23.0,22.1,22.3,22.0,63.1,70.8,70.5,77.1,65.9,0.0,0.0,0.0,0.0,0.0,0.2999999999999998,0.25,1006.7,1006.8,1006.5,1007.0,1006.9,1.0,2.0,1.5,1.9,1.3
4660,29.0,22.3,23.5,22.6,22.7,22.3,61.8,72.6,66.9,73.5,64.8,0.0,0.0,0.0,0.0,0.0,0.3400000000000003,0.33999999999999986,1006.6,1006.7,1006.4,1006.9,1007.0,3.3,1.3,0.7,3.1,0.6
4661,30.0,22.1,24.1,23.1,23.0,22.3,62.0,73.5,66.7,69.5,62.9,0.0,0.0,0.0,0.0,0.0,0.3500000000000001,0.33999999999999986,1006.5,1006.7,1006.3,1006.8,1007.0,3.0,1.6,1.8,1.5,1.7
4662,31.0,22.6,24.2,23.1,22.9,22.6,60.9,71.9,66.9,67.9,62.3,0.0,0.0,0.0,0.0,0.0,0.34999999999999964,0.3400000000000003,1006.5,1006.7,1006.3,1006.8,1007.0,1.7,0.5,1.6,2.6,0.8
4663,31.5,22.9,24.7,23.3,23.4,23.0,62.4,70.6,64.8,65.9,62.2,0.0,0.0,0.0,0.0,0.0,0.4000000000000004,0.3899999999999997,1006.6,1006.7,1006.3,1006.9,1007.1,2.7,1.4,1.7,1.5,1.8
4664,31.0,22.8,25.1,23.5,23.3,23.5,61.7,71.1,64.6,65.6,61.2,0.0,0.0,0.0,0.0,0.0,0.3899999999999997,0.4000000000000004,1006.7,1006.7,1006.3,1007.0,1007.0,3.0,0.9,4.3,1.6,1.4
4665,30.5,23.4,25.2,24.0,23.6,23.1,61.2,69.1,64.7,63.4,60.4,0.0,0.0,0.0,0.0,0.0,0.4199999999999999,0.3899999999999997,1006.7,1006.6,1006.3,1006.9,1007.1,2.1,1.3,4.2,1.3,1.0
4666,30.0,23.6,24.8,24.9,23.5,23.2,60.3,69.2,63.8,63.1,57.8,0.0,0.0,0.0,0.0,0.0,0.4300000000000006,0.3600000000000003,1006.6,1006.6,1006.4,1006.8,1007.0,1.5,2.9,2.5,1.5,0.2
4667,30.0,24.0,25.1,24.5,24.2,24.0,60.1,68.6,60.5,64.4,60.4,0.0,0.0,0.0,0.0,0.0,0.46,0.3799999999999999,1006.6,1006.4,1006.2,1006.8,1007.0,2.8,1.2,2.0,0.0,0.6
4668,32.5,24.8,25.9,24.6,24.4,24.0,58.7,65.8,58.3,63.4,57.2,0.0,0.0,0.0,0.0,0.0,0.46,0.4799999999999995,1006.5,1006.4,1006.2,1006.6,1006.8,2.9,1.6,2.8,2.9,1.0
4669,34.0,24.6,26.1,24.8,25.0,24.9,55.8,65.7,56.6,60.3,57.6,0.0,0.0,0.0,0.0,0.0,0.29000000000000004,0.5100000000000007,1006.4,1006.5,1006.2,1006.7,1006.9,1.7,1.7,0.7,1.7,2.4
4670,33.5,24.5,26.4,24.6,25.0,24.5,56.2,66.6,56.3,60.1,57.9,0.0,0.0,0.0,0.0,0.0,0.33999999999999986,0.5299999999999994,1006.5,1006.2,1006.2,1006.7,1006.9,1.8,1.1,2.8,1.2,0.8
4671,33.5,24.5,26.3,25.4,24.8,24.9,56.0,67.2,56.1,58.3,54.9,0.0,0.0,0.0,0.0,0.0,0.5,0.4800000000000004,1006.4,1006.4,1006.2,1006.6,1007.0,1.7,1.7,3.1,0.2,3.0
4672,34.5,24.2,25.7,25.8,24.6,24.9,55.3,67.6,55.6,60.0,54.1,0.0,0.0,0.0,0.0,0.0,0.5800000000000001,0.33999999999999986,1006.5,1006.4,1006.3,1006.7,1007.0,1.6,0.6,2.4,2.3,1.4
4673,36.0,25.1,25.7,26.0,24.2,25.8,57.2,66.2,53.2,61.7,54.1,0.0,0.0,0.0,0.0,0.0,0.4899999999999993,0.3100000000000005,1006.4,1006.2,1006.1,1006.7,1007.0,0.4,2.2,3.3,0.1,0.7
4674,37.5,25.1,25.8,25.9,24.7,24.9,56.4,64.7,55.3,60.2,51.4,0.0,0.0,0.0,0.0,0.0,0.5800000000000001,0.2700000000000005,1006.4,1006.3,1006.3,1006.6,1006.9,1.0,1.2,0.9,0.2,1.8
4675,39.0,26.1,26.6,25.7,26.9,25.7,51.1,63.0,54.1,61.4,52.9,0.0,0.0,0.0,0.0,0.0,0.5500000000000007,0.5299999999999994,1006.2,1006.1,1006.0,1006.5,1006.8,2.4,0.7,2.2,1.7,1.0
4676,40.0,25.5,26.3,25.8,25.2,25.5,54.3,62.0,54.0,58.5,53.0,0.0,0.0,0.0,0.0,0.0,0.33999999999999986,0.5800000000000001,1006.1,1006.0,1005.9,1006.4,1006.7,0.5,1.7,1.6,1.2,1.8
4677,40.5,25.3,27.2,26.6,26.1,25.7,50.1,63.8,52.5,58.7,50.1,0.0,0.0,0.0,0.0,0.0,0.5299999999999994,0.6500000000000004,1005.9,1006.0,1005.8,1006.3,1006.7,0.9,0.6,1.9,1.7,2.2
4678,41.0,25.9,27.4,26.4,25.6,25.9,52.4,60.7,53.1,55.7,49.6,0.0,0.0,0.0,0.0,0.0,0.5,0.5899999999999999,1006.0,1005.9,1005.8,1006.2,1006.6,0.6,0.7,1.8,1.3,0.9
4679,41.5,25.9,27.6,27.0,26.1,25.7,52.0,60.0,51.3,55.6,48.0,0.0,0.0,0.0,0.0,0.0,0.4600000000000009,0.6099999999999994,1005.8,1005.8,1005.7,1006.2,1006.5,2.1,1.2,1.9,1.2,2.3
4680,41.0,26.8,27.4,26.4,26.4,27.4,51.2,61.9,48.8,56.4,48.5,0.0,0.0,0.0,0.0,0.0,0.33999999999999986,0.27999999999999936,1005.9,1005.4,1005.6,1006.1,1006.5,0.2,0.8,2.4,1.7,2.0
4681,41.0,27.1,27.5,27.3,26.8,27.3,49.7,55.9,47.1,56.2,47.4,0.0,0.0,0.0,0.0,0.0,0.6699999999999999,0.4199999999999999,1005.7,1005.5,1005.5,1006.0,1006.3,1.2,0.2,3.9,1.8,1.5
4682,40.0,27.4,27.6,26.5,26.1,26.2,50.0,58.5,51.9,56.4,52.6,0.0,0.0,0.0,0.0,0.0,0.25,0.4900000000000002,1005.6,1005.5,1005.4,1006.0,1006.2,1.4,1.7,2.7,2.4,1.9
4683,40.0,26.8,27.7,26.7,26.6,25.7,51.1,54.8,53.1,52.3,52.9,0.0,0.0,0.0,0.0,0.0,0.16000000000000014,0.5400000000000009,1005.4,1005.5,1005.3,1005.9,1006.1,1.2,2.1,1.7,1.5,0.7
4684,40.0,27.1,27.5,26.4,27.5,26.0,47.4,52.9,51.5,54.4,53.1,0.0,0.0,0.0,0.0,0.0,0.28999999999999915,0.3200000000000003,1005.4,1005.5,1005.2,1005.8,1005.9,0.9,1.6,1.9,0.0,1.4
4685,39.0,27.4,27.7,27.4,25.9,26.3,47.8,54.3,51.9,56.0,49.5,0.0,0.0,0.0,0.0,0.0,0.4600000000000009,0.5199999999999996,1005.2,1005.4,1005.1,1005.7,1005.7,2.0,1.1,1.2,2.8,2.3
4686,38.0,27.3,27.4,27.5,26.9,27.1,47.5,51.5,49.4,53.5,50.3,0.0,0.0,0.0,0.0,0.0,0.3200000000000003,0.2599999999999998,1005.1,1005.1,1004.9,1005.5,1005.6,1.3,2.4,2.4,2.6,1.8
4687,38.0,27.4,28.0,27.5,27.2,28.3,48.4,52.8,47.3,54.0,48.5,0.0,0.0,0.0,0.0,0.0,0.4799999999999986,0.5099999999999998,1005.0,1004.8,1004.8,1005.4,1005.5,1.2,1.0,1.3,1.8,2.9
4688,38.5,27.1,28.0,27.7,27.4,28.3,46.2,51.4,46.1,53.0,48.7,0.0,0.0,0.0,0.0,0.0,0.3500000000000014,0.37000000000000105,1004.9,1004.6,1004.6,1005.2,1005.4,0.8,2.5,2.9,2.1,0.6
4689,38.5,27.3,27.7,27.2,26.9,28.0,46.6,52.7,47.4,53.9,49.5,0.0,0.0,0.0,0.0,0.0,0.17999999999999972,0.16999999999999993,1004.8,1004.6,1004.5,1005.2,1005.4,2.2,1.1,2.4,2.0,0.8
4690,37.0,27.1,27.6,27.4,27.7,26.9,44.6,51.5,50.3,55.9,48.2,0.0,0.0,0.0,0.0,0.0,0.2599999999999998,0.16000000000000014,1004.7,1004.7,1004.4,1005.1,1005.3,1.0,0.1,0.8,2.3,1.9
4691,37.5,28.1,27.9,27.6,28.1,26.3,44.8,51.1,49.5,53.6,47.5,0.0,0.0,0.0,0.0,0.0,0.3699999999999992,0.4599999999999991,1004.7,1004.7,1004.3,1005.1,1005.3,1.6,0.7,2.5,2.3,1.1
4692,36.0,27.8,28.4,27.7,28.7,26.8,43.4,51.9,51.7,51.9,47.1,0.0,0.0,0.0,0.0,0.0,0.20000000000000107,0.5999999999999996,1004.7,1004.6,1004.2,1004.9,1005.2,0.8,1.5,3.0,2.7,1.6
4693,34.5,27.0,28.5,27.7,27.3,27.0,42.8,52.4,50.4,54.0,46.6,0.0,0.0,0.0,0.0,0.0,0.1399999999999988,0.21999999999999886,1004.7,1004.6,1004.3,1004.9,1005.2,1.3,3.0,1.2,2.1,0.3
4694,34.0,27.1,28.0,28.2,27.4,28.4,45.0,51.7,45.8,54.2,47.4,0.0,0.0,0.0,0.0,0.0,0.3200000000000003,0.21000000000000085,1004.6,1004.3,1004.3,1005.0,1005.2,1.5,1.4,1.9,1.5,1.4
4695,34.0,26.7,28.4,27.7,27.3,29.5,48.1,58.4,45.0,52.6,45.8,0.0,0.0,0.0,0.0,0.0,0.20999999999999908,0.5,1004.5,1004.1,1004.4,1004.8,1005.2,0.0,0.4,2.7,2.1,2.4
4696,33.5,26.3,28.3,29.0,26.8,27.5,48.1,60.2,48.9,51.8,42.6,0.0,0.0,0.0,0.0,0.0,0.5700000000000003,0.2200000000000024,1004.4,1004.3,1004.3,1004.8,1005.2,0.0,1.1,3.0,2.2,3.7
4697,33.5,26.1,28.2,29.1,27.5,28.0,46.4,60.8,49.0,52.7,42.7,0.0,0.0,0.0,0.0,0.0,0.490000000000002,0.11999999999999746,1004.4,1004.3,1004.2,1004.6,1005.2,0.6,2.5,2.3,2.1,3.8
4698,33.5,24.3,28.7,28.7,27.2,28.5,46.8,72.7,46.4,53.3,44.5,0.0,0.0,0.0,0.0,0.0,0.23000000000000045,0.41000000000000014,1004.3,1004.1,1004.1,1004.6,1005.3,1.0,1.2,2.0,2.4,5.7
4699,33.0,22.9,29.2,28.6,27.6,28.3,46.9,84.7,49.3,48.4,44.0,0.0,0.0,0.0,0.0,0.5,0.2099999999999973,0.5899999999999999,1004.3,1004.0,1004.2,1004.5,1005.2,0.7,2.8,2.9,2.0,2.8
4700,33.0,24.0,29.5,29.3,26.9,27.4,46.8,85.6,48.4,48.2,43.0,0.0,0.0,0.0,0.0,0.0,0.39000000000000057,0.5300000000000011,1004.2,1004.1,1004.1,1004.4,1005.2,0.5,1.8,2.1,2.0,2.2
4701,33.0,24.5,29.7,29.1,26.7,27.3,47.6,80.3,48.3,47.5,43.4,0.0,0.0,0.0,0.0,0.0,0.33999999999999986,0.5399999999999991,1004.2,1004.1,1004.1,1004.3,1005.2,2.4,3.4,2.1,0.0,2.0
4702,33.0,24.7,29.4,29.7,26.9,27.0,47.6,79.4,51.4,46.7,42.2,0.0,0.0,0.0,0.0,0.0,0.5,0.37000000000000105,1004.0,1004.2,1004.1,1004.2,1005.3,0.4,2.0,1.8,0.6,1.5
4703,33.0,25.1,29.1,29.5,26.5,25.8,48.1,79.9,54.7,47.8,41.0,0.0,0.0,0.0,0.0,0.0,0.4400000000000013,0.21999999999999886,1004.0,1004.4,1004.2,1004.3,1005.3,1.5,1.8,1.1,2.6,1.3
4704,32.5,24.9,28.7,29.6,26.1,25.3,49.1,78.8,58.4,48.9,40.1,0.0,0.0,0.0,0.0,0.0,0.4699999999999989,0.15000000000000213,1003.8,1004.4,1004.3,1004.3,1005.3,2.2,1.9,1.9,1.4,1.4
4705,32.5,24.9,28.6,29.9,25.6,25.6,52.6,78.5,57.2,48.6,39.4,0.0,0.0,0.0,0.0,0.0,0.4200000000000017,0.17999999999999972,1004.0,1004.4,1004.4,1004.3,1005.2,0.9,1.5,3.0,0.7,1.6
4706,32.5,25.2,28.7,30.1,25.1,26.9,56.4,75.0,52.5,50.2,37.6,0.0,0.0,0.0,0.0,0.0,0.3999999999999986,0.18999999999999773,1003.9,1004.3,1004.6,1004.3,1005.1,1.3,2.0,1.5,1.2,2.6
4707,32.5,25.3,28.8,29.7,21.2,27.9,80.1,72.9,50.0,49.9,38.3,0.0,0.0,2.5,0.0,0.0,0.3500000000000014,0.23000000000000045,1003.8,1004.1,1004.9,1004.2,1005.1,3.2,2.1,3.5,1.4,1.9
4708,32.5,26.3,28.8,29.9,21.1,28.1,86.4,69.3,43.9,51.7,38.0,0.0,0.0,0.0,0.0,0.0,0.35999999999999943,0.28000000000000114,1003.8,1003.9,1004.9,1004.3,1005.0,3.4,2.1,1.9,1.8,1.7
4709,32.5,25.8,29.0,29.8,20.9,28.1,83.9,68.7,43.9,49.3,38.2,0.0,0.0,0.0,0.0,0.0,0.35999999999999943,0.28999999999999915,1003.7,1003.9,1004.9,1004.1,1004.9,3.7,3.2,2.4,0.6,2.0
4710,32.0,26.6,28.4,30.0,21.7,28.0,83.5,62.2,42.9,49.7,38.8,0.0,0.0,0.0,0.0,0.0,0.21000000000000085,0.10000000000000142,1003.8,1003.8,1004.6,1004.2,1004.9,2.7,1.2,2.2,1.8,3.1
4711,31.5,26.7,28.1,28.9,22.2,27.6,76.7,64.1,44.0,50.0,37.9,0.0,0.0,0.0,0.0,0.0,0.09999999999999787,0.07000000000000027,1003.9,1003.7,1004.4,1004.2,1004.9,3.1,2.5,0.9,0.9,2.4
4712,30.5,26.7,27.8,28.8,22.1,25.1,78.3,61.4,60.8,51.9,37.9,0.0,0.0,0.0,0.0,0.0,0.07000000000000027,0.049999999999997165,1003.9,1004.3,1004.4,1004.3,1004.9,2.7,1.3,0.7,2.6,2.4
4713,29.5,26.6,27.5,28.8,22.2,23.8,79.3,63.5,69.3,52.2,43.7,0.0,0.0,0.0,0.0,0.0,0.23000000000000045,0.030000000000001137,1003.8,1004.3,1004.3,1004.4,1004.7,1.8,1.3,0.3,3.2,2.1
4714,29.0,26.3,27.3,28.9,22.3,23.0,78.3,62.6,69.6,53.6,44.5,0.0,0.0,0.0,0.0,0.0,0.2600000000000016,0.030000000000001137,1003.6,1004.4,1004.3,1004.3,1004.8,0.8,1.5,0.6,1.4,3.1
4715,28.5,26.3,27.2,29.2,22.2,23.2,80.1,63.5,71.9,54.3,41.9,0.0,0.0,0.0,0.0,0.0,0.25,0.01999999999999957,1003.7,1004.5,1004.3,1004.4,1004.8,1.2,2.4,0.8,1.8,3.4
4716,28.0,26.1,26.8,28.7,22.3,24.0,77.7,63.7,70.6,60.6,44.3,0.0,0.0,0.0,0.0,0.0,0.23000000000000045,0.03999999999999915,1003.7,1004.5,1004.2,1004.4,1004.9,2.2,1.9,1.0,1.9,4.3
4717,28.0,26.1,26.8,28.9,22.9,23.5,76.8,64.1,73.8,61.8,44.2,0.0,0.0,0.0,0.0,0.0,0.17999999999999972,0.060000000000002274,1003.8,1004.6,1004.1,1004.6,1004.9,1.5,1.1,0.4,2.2,2.9
4718,27.5,26.0,26.7,28.6,23.7,23.2,74.9,64.5,76.2,61.8,45.3,0.0,0.0,0.0,0.0,0.0,0.16000000000000014,0.049999999999997165,1003.9,1004.7,1004.1,1004.7,1004.9,1.1,0.7,0.7,1.7,2.5
4719,27.5,26.3,26.4,28.3,24.3,23.2,73.6,64.3,76.3,66.6,46.1,0.0,0.0,0.0,0.0,0.0,0.11999999999999746,0.05000000000000071,1004.0,1004.9,1004.2,1005.0,1005.0,2.7,1.1,0.5,2.1,1.2
4720,27.0,26.2,25.8,27.7,24.1,22.7,74.7,63.8,75.3,68.8,47.4,0.0,0.0,0.0,0.0,0.0,0.13000000000000256,0.01999999999999957,1004.1,1005.1,1004.4,1005.1,1005.1,1.5,1.4,0.1,2.2,0.8
4721,26.5,25.7,25.3,28.0,23.3,22.0,81.7,63.6,79.4,72.3,46.8,0.0,0.0,0.0,0.0,0.0,0.08999999999999986,0.030000000000001137,1004.3,1005.3,1004.6,1005.3,1005.3,2.7,1.0,1.0,1.1,2.5
4722,26.0,25.7,25.0,28.0,22.4,21.6,84.6,64.6,82.8,70.9,46.4,0.0,0.0,0.0,0.0,0.0,0.0799999999999983,0.030000000000001137,1004.4,1005.4,1004.7,1005.2,1005.3,0.3,0.8,1.1,2.0,1.5
4723,25.5,25.4,24.5,27.7,21.9,21.5,86.8,64.9,83.7,71.9,45.5,0.0,0.0,0.0,0.0,0.0,0.07000000000000027,0.01999999999999957,1004.4,1005.5,1004.8,1005.3,1005.4,2.2,0.0,0.9,0.0,2.2
4724,25.5,25.2,24.1,27.7,21.7,21.2,85.8,66.5,84.2,72.2,45.2,0.0,0.0,0.0,0.0,0.0,0.01999999999999957,0.01999999999999957,1004.4,1005.9,1005.0,1005.4,1005.5,0.7,0.7,0.6,1.6,1.4
4725,25.0,25.2,23.8,27.8,21.3,20.8,84.1,66.5,86.8,75.0,44.7,0.0,1.0,0.0,0.0,0.0,0.030000000000001137,0.009999999999998009,1004.6,1005.8,1005.2,1005.5,1005.6,1.7,1.5,1.3,0.8,1.6
4726,24.5,25.0,23.5,28.0,20.8,21.0,86.5,67.1,89.2,77.4,40.2,0.0,0.5,0.0,0.0,0.0,0.01999999999999957,0.010000000000001565,1004.6,1005.7,1005.2,1005.8,1005.7,1.5,1.7,0.8,1.9,2.0
4727,24.5,24.9,23.3,27.2,20.5,20.8,87.5,67.4,88.4,77.7,49.8,0.0,0.5,0.0,0.0,0.0,0.01999999999999957,0.0,1004.8,1006.1,1005.4,1005.9,1005.8,1.6,1.0,0.8,0.9,1.1
4728,24.0,24.7,23.2,27.0,20.2,21.0,87.2,68.5,88.8,77.1,51.9,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1004.9,1006.1,1005.5,1006.0,1005.8,2.2,1.4,1.4,2.4,1.4
4729,24.0,24.5,23.1,26.7,19.9,20.9,86.7,69.1,85.9,77.7,55.5,0.0,0.0,0.0,0.0,0.0,0.010000000000001565,0.0,1005.0,1006.3,1005.7,1006.0,1005.9,2.2,1.0,0.7,2.2,1.0
4730,23.5,24.2,23.0,26.7,20.2,20.6,86.2,71.8,87.3,78.1,53.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.1,1006.5,1005.8,1006.1,1006.0,1.4,1.0,0.3,0.0,1.0
4731,23.5,24.0,23.0,26.4,20.8,20.4,82.1,73.3,89.5,76.1,52.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.3,1006.5,1005.7,1006.1,1006.1,1.0,1.3,0.7,1.4,0.5
4732,23.0,24.1,23.0,26.2,21.2,20.4,82.9,73.6,87.4,75.3,53.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.4,1006.5,1006.0,1006.4,1006.3,1.2,1.5,1.8,0.3,2.0
4733,23.0,23.4,23.0,25.7,20.7,20.4,85.4,78.6,87.8,75.1,54.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1005.6,1006.5,1006.5,1006.5,1006.5,1.5,0.4,0.9,2.2,1.0
4734,23.0,23.2,23.0,25.7,20.1,20.0,84.7,82.2,89.7,74.5,54.6,0.0,0.0,3.0,0.0,0.0,0.009999999999998009,0.0,1005.7,1007.1,1006.7,1006.6,1006.8,0.8,0.8,1.1,1.1,3.8
4735,23.0,22.0,22.8,25.7,19.3,19.8,91.4,86.0,91.3,76.4,54.8,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1005.8,1007.2,1006.8,1006.7,1007.0,1.3,0.6,0.9,1.0,3.1
4736,23.0,21.7,22.6,25.5,19.1,19.8,92.6,86.1,91.7,80.0,56.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.0,1007.4,1006.9,1006.9,1007.2,2.5,2.2,2.0,0.1,3.6
4737,23.0,21.6,22.5,25.5,18.8,19.9,93.2,85.5,88.5,79.9,56.8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1006.1,1007.6,1007.2,1007.1,1007.2,1.8,2.6,0.4,0.4,2.4
4738,23.0,21.5,22.5,25.2,18.8,19.9,93.9,85.1,89.3,79.6,56.2,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1006.3,1007.6,1007.4,1007.2,1007.4,2.0,2.4,1.0,0.4,2.3
4739,23.0,21.3,22.4,25.0,18.6,19.9,93.6,85.8,87.9,79.4,55.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.4,1007.6,1007.4,1007.3,1007.5,2.6,2.4,1.1,0.7,3.5
4740,23.0,21.1,22.3,24.7,18.7,19.7,93.4,86.4,87.0,78.6,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.6,1007.8,1007.4,1007.5,1007.6,1.4,2.7,1.0,0.5,2.5
4741,22.5,21.0,22.2,24.6,18.5,19.8,93.6,86.9,86.7,78.5,55.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.6,1007.8,1007.4,1007.6,1007.6,1.6,2.0,0.1,0.1,1.8
4742,22.5,20.9,22.2,24.5,18.5,19.6,93.6,86.8,89.2,79.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.6,1007.7,1007.4,1007.6,1007.6,0.2,2.0,0.9,0.4,1.4
4743,22.0,20.8,22.0,24.2,18.2,19.5,94.0,87.1,88.8,79.4,56.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.8,1007.3,1007.3,1007.4,1007.6,2.6,2.0,1.3,0.0,1.2
4744,22.0,20.5,21.9,24.3,18.0,19.7,94.5,88.0,89.7,80.4,56.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.8,1007.7,1007.4,1007.4,1007.7,1.1,2.0,0.7,1.6,0.6
4745,22.0,20.2,21.7,24.2,17.8,19.6,94.7,92.1,88.6,81.5,56.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.9,1007.7,1007.6,1007.5,1007.7,1.1,1.6,0.4,0.4,1.0
4746,22.0,20.1,21.7,24.1,17.7,19.5,95.2,90.8,88.6,82.1,56.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.9,1007.4,1007.7,1007.5,1007.7,0.3,1.1,0.9,0.0,1.3
4747,21.5,19.9,21.7,23.8,17.7,19.1,95.3,89.7,89.9,82.3,58.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.9,1007.5,1007.4,1007.5,1007.5,0.9,0.8,0.9,0.0,1.2
4748,21.5,19.9,21.6,23.6,17.7,19.2,95.6,90.1,91.3,82.5,59.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.8,1007.5,1007.4,1007.5,1007.5,0.5,0.7,1.0,0.0,1.3
4749,21.5,19.7,21.4,23.6,17.8,19.2,95.9,90.8,90.2,83.0,58.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.9,1007.4,1007.5,1007.6,1007.5,0.9,0.6,0.6,0.0,0.2
4750,21.5,19.4,21.3,23.3,17.7,19.3,95.9,91.5,90.1,83.2,59.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.9,1007.6,1007.5,1007.6,1007.6,0.9,0.8,0.6,0.0,0.1
4751,21.0,19.1,21.2,23.2,17.7,19.5,96.2,93.0,89.6,84.0,59.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.8,1007.5,1007.4,1007.6,1007.7,1.0,0.3,0.0,0.0,0.1
